ID,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,CAMPAÑA,ZONA,ESTACION,LATITUD,LONGITUD,Fecha,Hora Muestreo,VARIABLE,VALOR,FECHA_MUESTREO,COD_REGION
57,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Chiloe central,26,423654.6,732710.2,2019-06-07,17:56:00,PH,7.57,07/06/2019 17:56:00,X
58,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Desertores,1,424703.0,725635.9,2019-05-15,00:00:00,PH,7.573333333333333,15/05/2019 00:00:00,X
59,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Desertores,2,424756.1,725723.7,2019-05-15,00:00:00,PH,7.596666666666667,15/05/2019 00:00:00,X
60,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Desertores,3,424536.0,725951.7,2019-05-15,00:00:00,PH,7.45,15/05/2019 00:00:00,X
61,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Desertores,6,424206.5,730534.1,2019-05-15,00:00:00,PH,7.2366666666666655,15/05/2019 00:00:00,X
62,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,6,431143.2,733811.2,2019-06-09,16:56:00,PH,7.543333333333333,09/06/2019 16:56:00,X
63,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,8,430729.8,734355.5,2019-06-09,17:49:00,PH,7.34,09/06/2019 17:49:00,X
64,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,11,430832.2,734013.7,2019-06-09,18:24:00,PH,7.196666666666666,09/06/2019 18:24:00,X
65,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,12,431133.5,733423.8,2019-06-09,16:02:00,PH,7.383333333333333,09/06/2019 16:02:00,X
66,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,13,430827.5,733259.3,2019-06-09,15:10:00,PH,7.359999999999999,09/06/2019 15:10:00,X
67,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,19,430307.5,732746.7,2019-06-09,13:09:00,PH,7.41,09/06/2019 13:09:00,X
68,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,21,430206.1,733133.1,2019-06-09,12:40:00,PH,7.170000000000001,09/06/2019 12:40:00,X
69,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,22,425921.8,732805.5,2019-06-09,11:59:00,PH,7.426666666666667,09/06/2019 11:59:00,X
70,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,26,425621.2,733649.9,2019-06-09,11:00:00,PH,7.506666666666667,09/06/2019 11:00:00,X
71,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,28,425525.9,733504.7,2019-06-09,09:09:00,PH,7.506666666666667,09/06/2019 09:09:00,X
72,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,32,425122.8,734130.9,2019-06-09,10:10:00,PH,7.329999999999999,09/06/2019 10:10:00,X
73,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Quellon,39,425415.3,732927.9,2019-06-08,14:10:00,PH,7.1866666666666665,08/06/2019 14:10:00,X
74,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Hornopiren,3,420427.1,722759.7,2019-05-13,00:00:00,PH,6.816666666666666,13/05/2019 00:00:00,X
75,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Hornopiren,6,420209.6,723558.5,2019-05-13,00:00:00,PH,7.580000000000001,13/05/2019 00:00:00,X
76,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Hornopiren,7,420301.3,723537.3,2019-05-13,00:00:00,PH,8.03,13/05/2019 00:00:00,X
77,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Hornopiren,13,421433.8,722650.7,2019-05-13,00:00:00,PH,7.25,13/05/2019 00:00:00,X
78,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Hornopiren,14,421524.5,722346.8,2019-05-13,00:00:00,PH,7.176666666666667,13/05/2019 00:00:00,X
79,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Ayacara,1,421853.1,724721.9,2019-05-14,00:00:00,PH,7.526666666666666,14/05/2019 00:00:00,X
80,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Ayacara,2,422434.1,724307.0,2019-05-14,00:00:00,PH,7.416666666666667,14/05/2019 00:00:00,X
81,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Ayacara,3,423409.7,723139.7,2019-05-14,00:00:00,PH,7.109999999999999,14/05/2019 00:00:00,X
82,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Ayacara,4,423117.9,724140.8,2019-05-15,00:00:00,PH,7.8566666666666665,15/05/2019 00:00:00,X
83,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Ayacara,7,423730.6,725115.4,2019-05-15,00:00:00,PH,7.446666666666666,15/05/2019 00:00:00,X
84,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Ayacara,9,424232.8,725058.9,2019-05-15,00:00:00,PH,7.1933333333333325,15/05/2019 00:00:00,X
85,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Chaiten,3,424711.1,725049.9,2019-05-15,00:00:00,PH,7.696666666666666,15/05/2019 00:00:00,X
86,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Chaiten,4,425527.6,724459.6,2019-05-15,00:00:00,PH,7.2,15/05/2019 00:00:00,X
87,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Chaiten,12,431438.9,725308.2,2019-05-16,00:00:00,PH,7.243333333333333,16/05/2019 00:00:00,X
88,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Chaiten,14,431550.9,725835.0,2019-05-20,00:00:00,PH,7.0566666666666675,20/05/2019 00:00:00,X
89,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Chaiten,18,433529.8,730022.5,2019-05-19,00:00:00,PH,7.583333333333333,19/05/2019 00:00:00,X
90,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Chaiten,19,433757.9,725704.9,2019-05-18,00:00:00,PH,8.003333333333332,18/05/2019 00:00:00,X
92,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,1,442931.1,740942.8,2019-06-14,15:12:00,PH,7.38,14/06/2019 15:12:00,XI
93,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,2,442654.0,740814.0,2019-06-14,13:40:00,PH,7.466666666666668,14/06/2019 13:40:00,XI
94,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,4,441418.4,741320.7,2019-06-14,11:34:00,PH,7.34,14/06/2019 11:34:00,XI
95,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,6,440832.8,740222.8,2019-06-14,10:10:00,PH,7.766666666666666,14/06/2019 10:10:00,XI
96,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,7,440453.4,735253.7,2019-06-14,08:50:00,PH,7.3500000000000005,14/06/2019 08:50:00,XI
97,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,8,435456.5,735432.1,2019-06-13,09:54:00,PH,7.773333333333333,13/06/2019 09:54:00,XI
98,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,9,435329.1,735219.9,2019-06-13,08:55:00,PH,7.526666666666666,13/06/2019 08:55:00,XI
99,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,10,435638.0,734800.0,2019-06-13,10:53:00,PH,7.756666666666667,13/06/2019 10:53:00,XI
100,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,12,440031.4,734511.0,2019-06-13,00:00:00,PH,7.8133333333333335,13/06/2019 00:00:00,XI
101,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Guaitecas,17,441715.5,734639.1,2019-06-13,15:50:00,PH,7.653333333333333,13/06/2019 15:50:00,XI
102,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,2,451131.2,735840.6,2019-06-15,17:17:00,PH,7.94,15/06/2019 17:17:00,XI
103,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,4,450957.9,740833.4,2019-06-15,16:20:00,PH,7.546666666666667,15/06/2019 16:20:00,XI
104,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,5,450801.8,741520.1,2019-06-15,14:55:00,PH,7.363333333333333,15/06/2019 14:55:00,XI
105,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,12,444145.4,735257.1,2019-06-15,09:55:00,PH,7.876666666666668,15/06/2019 09:55:00,XI
106,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,13,443935.6,735252.9,2019-06-15,09:00:00,PH,7.276666666666667,15/06/2019 09:00:00,XI
107,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,14,443608.6,740025.9,2019-06-14,17:22:00,PH,7.553333333333334,14/06/2019 17:22:00,XI
108,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,16,443308.8,740650.1,2019-06-14,16:20:00,PH,7.493333333333333,14/06/2019 16:20:00,XI
109,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,17,440830.9,733501.0,2019-06-13,14:00:00,PH,7.803333333333334,13/06/2019 14:00:00,XI
110,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,19,434430.9,730056.5,2019-05-19,00:00:00,PH,7.226666666666667,19/05/2019 00:00:00,XI
111,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,25,440204.1,731205.2,2019-05-19,00:00:00,PH,7.3,19/05/2019 00:00:00,XI
112,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,31,442248.0,730431.7,2019-06-25,16:02:00,PH,7.586666666666666,25/06/2019 16:02:00,XI
113,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Moraleda,32,450149.0,732702.0,2019-06-24,10:30:00,PH,7.04,24/06/2019 10:30:00,XI
114,ESTUDIO DEL DESEMPEÑO AMBIENTAL DE LA ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2019-2020,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2019.Proy.SeguimientoAmbiental,Puyuhuapi,5,443139.8,724117.0,2019-06-25,11:45:00,PH,7.473333333333334,25/06/2019 11:45:00,XI
